"N° Article";"Code article";"Code Barre";"Genre";"Espece";"Variete";"Catalogue";"Marque Savoie";"Présentation";"(Présentation)";"Taille";"(Taille)";"Famille";"tarif";"type de feuillage";"Famille/Presta";"Promo automne";"Critère 7";"Critère 8";"Critère 9";"Libellé commercial";"Nom français";"N° conseil";"Modèle étiquette";"Prix Etiquette";"Code comptable";"Remise";"TVA";"Hauteur (mm)";"Poids Brut";"Complément";"Code vente";"Conditionnement";"CA N";"CA N-1";"CA N-2";"Qté N";"Qté N-1";"Qté N-2";"Masquer dans les listes";"Date de création";"Dernière modification";"Groupe tarifaire";"N° article déstockage";"Coeff. déstockage";"Poids Net";"Type fiscal";"Critère 10";"Critère 11";"Critère 12";"Critère 13";"Critère 14";"Critère 15";"Critère 16";"Critère 17";"Critère 18";"Gestion du stock";"Unité de tarification";"Sur Appellation";"Sous Famille article";"Pays d'origine";"CA N Fourn.";"CA N-1 Fourn.";"CA N-2 Fourn.";"Qté N";"Qté N-1";"Qté N-2";"CA N (A-Nouveau)";"Qté N (A-Nouveau)";"Qté N Fourn. (A-Nouveau)";"CA N Fourn. (A-Nouveau)";"Domaine util. achat";"Domaine util. vente";"Taux prix achat";"Code achat";"PCB Article";"Origine";"Prix ref marge";"code barre";"Gestion de Facteur";"Code Facteur";"Remplacé par";"N° Propriétaire";"Fourn. principal";"Date de fin d'achat";"No FPP";"Coef. FPP";"Sem. Deb. Validité";"Sem. Fin Validité";"Secteur par défaut";"Critère 20";"Critère 21";"Commentaire logistique";"Identifiant XOL";"Article Totalisé";"N° Article Totalisateur";"Article Financier";
"100007";"";"3111111000074";"0EPCO HALT FP 506";"epicea commun haute alti fertil pot";"";"0";"O";"";"";"023";"20/35";"0";"0";"";"";"";"";"";"";"Picea abies 'Exelsa' 506 fertil pot";"Epicéa commun haute altitude";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"5378.5";"9209.5";"8388";"2270";"4530";"4255";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"100009";"";"3111111000098";"0EPPU 15 FP";"epicea de pungens fertil pot";"";"0";"N";"";"";"012";"10/20";"0";"0";"";"";"";"";"";"";"Picea pungens fertil pot";"Epicéa du Colorado";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101898";"";"3111111018987";"0EPPU 20 FP";"epicea de pungens fertil pot";"";"0";"N";"";"";"023";"20/35";"0";"0";"";"";"";"";"";"";"Picea pungens fertil pot";"Epicéa du Colorado";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"52.3";"86.75";"257.8";"17";"37";"170";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"100010";"";"3111111000104";"0ERPL 25 FP";"erable plane fertil pot";"";"0";"";"";"";"O24";"25/40";"0";"0";"";"";"";"";"";"";"Acer platanoides fertil pot";"Erable plane";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"100011";"";"3111111000111";"0ERSY 25 FP 500";"erable sycomore fertil pot";"";"0";"";"";"";"O24";"25/40";"0";"0";"";"";"";"";"";"";"Acer pseudoplatanus fertil pot";"Erable sycomore";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"514.1";"77.6";"0";"265";"50";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"100012";"";"3111111000128";"0FRCO FP";"frene fertil pot";"";"0";"";"";"";"O24";"25/40";"0";"0";"";"";"";"";"";"";"Fraxinus exelsior fertil pot";"Frêne commun";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"100013";"";"3111111000135";"0HE FP";"hetre fertil pot";"";"0";"";"";"";"O24";"25/40";"0";"0";"";"";"";"";"";"";"Fagus sylvatica fertil pot";"Hêtre vert";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"1726.6";"368.6";"0";"890";"210";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"100014";"";"3111111000142";"0ME FP";"merisier fertil pot";"";"0";"";"";"";"024";"20/40";"0";"0";"";"";"";"";"";"";"Prunus avium fertil pot";"Merisier";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"100015";"";"3111111000159";"0MEEU FP 502";"meleze d europe fertil pot";"";"0";"O";"";"";"O24";"25/40";"0";"0";"";"";"";"";"";"";"Larix decidua 502 fertil pot";"Mélèze d'Europe";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"8072.2";"68.98";"5130.28";"4198";"36";"2792";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"100016";"";"3111111000166";"0MEEU FP 504";"meleze d europe fertil pot";"";"0";"O";"";"";"O24";"25/40";"0";"0";"";"";"";"";"";"";"Larix decidua 504 fertil pot";"Mélèze d'Europe";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"6843.37";"6640.6";"0";"3622";"3531";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106877";"";"3111111068777";"0PICE FP 501";"pin cembro fertil pot";"";"0";"O";"";"";"008";"8/12";"0";"0";"";"";"";"";"";"";"Pinus cembra 501 fertil pot";"Pin cembro - arolle";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"";"";"0";"";"";"0";"22/09/2016";"22/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"";"";"0";"";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"100017";"";"3111111000173";"0PICE FP 501";"pin cembro fertil pot";"";"0";"O";"";"";"012";"10/20";"0";"0";"";"";"";"";"";"";"Pinus cembra 501 fertil pot";"Pin cembro - arolle";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"341.6";"0";"0";"140";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106878";"";"3111111068784";"0PICE FP 501";"pin cembro fertil pot";"";"0";"O";"";"";"023";"20/35";"0";"0";"";"";"";"";"";"";"Pinus cembra 501 fertil pot";"Pin cembro - arolle";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"";"";"0";"";"";"0";"22/09/2016";"22/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"";"";"0";"";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106880";"";"3111111068807";"0PICE FP BRI";"pin cembro fertil pot";"";"0";"O";"";"";"008";"8/12";"0";"0";"";"";"";"";"";"";"Pinus cembra briançonnais fertil pot";"Pin cembro - arolle";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"";"";"0";"";"";"0";"22/09/2016";"22/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"";"";"0";"";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106881";"";"3111111068814";"0PICE FP BRI";"pin cembro fertil pot";"";"0";"O";"";"";"012";"10/20";"0";"0";"";"";"";"";"";"";"Pinus cembra briançonnais fertil pot";"Pin cembro - arolle";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"";"";"0";"";"";"0";"22/09/2016";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"";"";"0";"";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"100019";"";"3111111000197";"0PICE FP BRI";"pin cembro fertil pot";"";"0";"O";"";"";"023";"20/35";"0";"0";"";"";"";"";"";"";"Pinus cembra briançonnais fertil pot";"Pin cembro - arolle";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"262.65";"1003.46";"971";"85";"295";"370";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"100020";"";"3111111000203";"0PICE FP TY";"pin cembro fertil pot";"";"0";"O";"";"";"008";"8/12";"0";"0";"";"";"";"";"";"";"Pinus cembra Tyrol fertil pot";"pin cembro - arolle";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106879";"";"3111111068791";"0PICE FP TY";"pin cembro fertil pot";"";"0";"O";"";"";"012";"10/20";"0";"0";"";"";"";"";"";"";"Pinus cembra Tyrol fertil pot";"pin cembro - arolle";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"";"";"0";"";"";"0";"22/09/2016";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"";"";"0";"";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"100018";"";"3111111000180";"0PICE FP TY";"pin cembro fertil pot";"";"0";"O";"";"";"023";"20/35";"0";"0";"";"";"";"";"";"";"Pinus cembra Tyrol fertil pot";"pin cembro - arolle";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106882";"";"3111111068821";"0PICR FP BRI";"pin à crochets fertil pot";"";"0";"O";"";"";"012";"10/20";"0";"0";"";"";"";"";"";"";"Pinus uncinata briançonnais fertil pot";"Pin à crochets";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"";"";"0";"";"";"0";"22/09/2016";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"";"";"0";"";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"100021";"";"3111111000210";"0PICR FP BRI";"pin à crochets fertil pot";"";"0";"O";"";"";"020";"20/30";"0";"0";"";"";"";"";"";"";"Pinus uncinata briançonnais fertil pot";"Pin à crochets";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"175.1";"3846.67";"4409.29";"85";"1933";"2302";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"100022";"";"3111111000227";"0PINO FP 902";"pin noir d'autriche fertil pot";"";"0";"";"";"";"012";"10/20";"0";"0";"";"";"";"";"";"";"Pinus nigra 'Austriaca' 902 fertil pot";"Pin noir d'Autriche";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102009";"";"3111111020096";"0SACO FP";"sapin concolor fertil pot";"";"";"";"";"";"013";"13/20";"0";"0";"";"";"";"";"";"";"Abies concolor fertil pot";"Sapin du Colorado";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102014";"";"3111111020140";"0SANO FP AMB";"sapin nordmann fertil pot";"";"";"O";"";"";"013";"13/20";"0";"0";"";"";"";"";"";"";"Abies nordmanianna 'Ambrolauri' fertil pot";"Sapin de nordmann";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102018";"";"3111111020188";"0SO FP";"sorbier fertil pots";"";"";"";"";"";"024";"20/40";"0";"0";"";"";"";"";"";"";"Sorbus aucuparia fertil pot";"Sorbier des oiseleurs";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"515";"269.5";"0";"260";"140";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104411";"7RF";"3111111044115";"7RF";"remise filleul";"";"";"";"";"";"";"";"OP-SPE";"";"";"";"";"";"";"";"OPERATION COMMERCIALE - REMISE FILLEUL";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"-78.08";"-517.01";"-675.04";"-0.15";"-2.6";"-4.5";"0";"24/04/2009";"22/07/2016";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104412";"7RP";"3111111044122";"7RP";"remise parrain";"";"";"";"";"";"";"";"OP-SPE";"";"";"";"";"";"";"";"OPERATION COMMERCIALE - REMISE PARRAIN";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"-127.73";"-1112.69";"-297.32";"-1";"-4";"-2.6";"0";"24/04/2009";"22/07/2016";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102771";"";"3111111027712";"7VIVA  9A";"vivaces";"";"0";"";"";"";"";"";"VIV";"";"";"";"";"";"";"";"VIVACES (Pot de 9) REMPOTEES";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"271.26";"35";"0";"61";"10";"0";"08/01/2008";"03/10/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102772";"";"3111111027729";"7VIVA 13B";"vivaces";"";"0";"";"";"";"";"";"VIV";"";"";"";"";"";"";"";"VIVACES (Pot de 13 - Série B)";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"9.5";"0";"0";"1";"0";"08/01/2008";"03/10/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102773";"";"3111111027736";"7VIVA 13C";"vivaces";"";"0";"";"";"";"";"";"VIV";"";"";"";"";"";"";"";"VIVACES (Pot de 13 - Série C)";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"33";"0";"0";"3";"0";"08/01/2008";"03/10/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
