id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_calendar_event_chef,chef.calendar.event,model_calendar_event,group_chef_chantier,1,0,0,0



access_fiche_chantier_directeur,Directeur.fiche.chantier.directeur,model_fiche_chantier,group_directeur,1,1,1,1
access_fiche_chantier_machine_directeur,Directeur.fiche.chantier.machine.directeur,model_fiche_chantier_machine,group_directeur,1,1,1,1
access_fiche_chantier_fourniture_directeur,Directeur.fiche.chantier.fourniture.directeur,model_fiche_chantier_fourniture,group_directeur,1,1,1,1
access_fiche_chantier_kit_directeur,Directeur.fiche.chantier.kit.directeur,model_fiche_chantier_kit,group_directeur,1,1,1,1
access_fiche_chantier_tuteurage_directeur,Directeur.fiche.chantier.tuteurage.directeur,model_fiche_chantier_tuteurage,group_directeur,1,1,1,1
access_fiche_chantier_vigitaux_directeur,Directeur.fiche.chantier.vigitaux.directeur,model_fiche_chantier_vigitaux,group_directeur,1,1,1,1
access_fiche_chantier_engrais_directeur,Directeur.fiche.chantier.engrais.directeur,model_fiche_chantier_engrais,group_directeur,1,1,1,1
access_fiche_chantier_gazons_directeur,Directeur.fiche.chantier.gazons.directeur,model_fiche_chantier_gazons,group_directeur,1,1,1,1
access_fiche_chantier_gmateriel_directeur,Directeur.fiche.chantier.gmateriel.directeur,model_fiche_chantier_gmateriel,group_directeur,1,1,1,1
access_fiche_chantier_escalier_directeur,Directeur.fiche.chantier.escalier.directeur,model_fiche_chantier_escalier,group_directeur,1,1,1,1
access_fiche_chantier_outils_directeur,Directeur.fiche.chantier.outils.directeur,model_fiche_chantier_outils,group_directeur,1,1,1,1
access_fiche_chantier_cloture_directeur,Directeur.fiche.chantier.cloture.directeur,model_fiche_chantier_cloture,group_directeur,1,1,1,1
access_fiche_chantier_divers_directeur,Directeur.fiche.chantier.divers.directeur,model_fiche_chantier_divers,group_directeur,1,1,1,1
access_subtask_directeur,Directeur.subtask.directeur,model_subtask,group_directeur,1,1,1,1
access_employees_subtasks_directeur,Directeur.employees.subtasks.directeur,model_employees_subtasks,group_directeur,1,1,1,1
access_fiche_chantier_subtasks_directeur,Directeur.fiche.chantier.subtasks.directeur,model_fiche_chantier_subtasks,group_directeur,1,1,1,1
access_fiche_chantier_terrasse_directeur,Directeur.fiche.chantier.terrasse.directeur,model_fiche_chantier_terrasse,group_directeur,1,1,1,1
access_fiche_chantier_scloture_directeur,Directeur.fiche.chantier.scloture.directeur,model_fiche_chantier_scloture,group_directeur,1,1,1,1
access_fiche_chantier_vehicle_directeur,Directeur.fiche.chantier.vehicle.directeur,model_fiche_chantier_vehicle,group_directeur,1,1,1,1
access_fiche_chantier_materiel_directeur,Directeur.fiche.chantier.materiel.directeur,model_fiche_chantier_materiel,group_directeur,1,1,1,1



access_puthod_intervention_directeur,Directeur.puthod.intervention.directeur,model_puthod_intervention,group_directeur,1,1,1,1
access_chantier_directeur,Directeur.chantier.directeur,model_chantier,group_directeur,1,1,1,1
access_equipe_directeur,Directeur.equipe,model_equipe,group_directeur,1,1,1,1
access_calendar_event_directeur,Directeur.calendar.event,model_calendar_event,group_directeur,1,1,1,1
access_res_partner_directeur,Directeur.res.partner,model_res_partner,group_directeur,1,0,0,0
access_sale_order_directeur,Directeur.sale.order,sale.model_sale_order,group_directeur,1,1,1,1
access_product_emplacement_directeur,Directeur.product.emplacement,model_product_emplacement,group_directeur,1,1,1,1
access_hr_employee_directeur,Directeur.hr.employee,model_hr_employee,group_directeur,1,1,0,0
access_hr_attendance_directeur,Directeur.hr.attendance,hr_attendance.model_hr_attendance,group_directeur,1,1,0,0

access_fiche_chantier_compta,compta.fiche.chantier.compta,model_fiche_chantier,group_compta,1,1,0,0
access_chantier_compta,compta.chantier.compta,model_chantier,group_compta,1,1,0,0
access_equipe_compta,compta.equipe,model_equipe,group_compta,1,1,0,0
access_calendar_event_compta,compta.calendar.event,model_calendar_event,group_compta,1,0,0,0
access_res_partner_compta,compta.res.partner,model_res_partner,group_compta,1,1,1,1
access_sale_order_compta,compta.sale.order,sale.model_sale_order,group_compta,1,1,0,0
access_product_emplacement_compta,compta.product.emplacement,model_product_emplacement,group_compta,1,1,0,0
access_hr_employee_compta,compta.hr.employee,model_hr_employee,group_compta,1,1,1,1
access_hr_attendance_compta,compta.hr.attendance,hr_attendance.model_hr_attendance,group_compta,1,1,1,1

access_fiche_chantier_administration,administration.fiche.chantier.administration,model_fiche_chantier,group_administration,1,1,1,1
access_chantier_administration,administration.chantier.administration,model_chantier,group_administration,1,1,1,1
access_equipe_administration,administration.equipe,model_equipe,group_administration,1,1,1,1
access_calendar_event_administration,administration.calendar.event,model_calendar_event,group_administration,1,1,1,1
access_res_partner_administration,administration.res.partner,model_res_partner,group_administration,1,1,1,1
access_sale_order_administration,administration.sale.order,sale.model_sale_order,group_administration,1,1,1,1
access_product_emplacement_administration,administration.product.emplacement,model_product_emplacement,group_administration,1,1,1,1
access_hr_employee_administration,administration.hr.employee,model_hr_employee,group_administration,1,1,1,1
access_hr_attendance_administration,administration.hr.attendance,hr_attendance.model_hr_attendance,group_administration,1,1,1,1
access_account_journal_administration,administration account journal,account.model_account_journal,group_administration,1,0,0,0
access_account_invoice_administration,administration account invoice,account.model_account_invoice,group_administration,1,0,0,0
access_account_payment_administration,administration account payment,account.model_account_payment,group_administration,1,0,0,0
access_account_move_line_administration,administration account move line,account.model_account_move_line,group_administration,1,0,0,0
access_account_move_administration,administration account move,account.model_account_move,group_administration,1,0,0,0
access_account_account_administration,administration account account,account.model_account_account,group_administration,1,0,0,0
access_account_invoice_report_administration,administration account invoice report,account.model_account_invoice_report,group_administration,1,0,0,0

access_fiche_chantier_machine_administration,administration.fiche.chantier.machine.administration,model_fiche_chantier_machine,group_administration,1,1,1,1
access_fiche_chantier_fourniture_administration,administration.fiche.chantier.fourniture.administration,model_fiche_chantier_fourniture,group_administration,1,1,1,1
access_fiche_chantier_kit_administration,administration.fiche.chantier.kit.administration,model_fiche_chantier_kit,group_administration,1,1,1,1
access_fiche_chantier_tuteurage_administration,administration.fiche.chantier.tuteurage.administration,model_fiche_chantier_tuteurage,group_administration,1,1,1,1
access_fiche_chantier_vigitaux_administration,administration.fiche.chantier.vigitaux.administration,model_fiche_chantier_vigitaux,group_administration,1,1,1,1
access_fiche_chantier_engrais_administration,administration.fiche.chantier.engrais.administration,model_fiche_chantier_engrais,group_administration,1,1,1,1
access_fiche_chantier_gazons_administration,administration.fiche.chantier.gazons.administration,model_fiche_chantier_gazons,group_administration,1,1,1,1
access_fiche_chantier_gmateriel_administration,administration.fiche.chantier.gmateriel.administration,model_fiche_chantier_gmateriel,group_administration,1,1,1,1
access_fiche_chantier_escalier_administration,administration.fiche.chantier.escalier.administration,model_fiche_chantier_escalier,group_administration,1,1,1,1
access_fiche_chantier_outils_administration,administration.fiche.chantier.outils.administration,model_fiche_chantier_outils,group_administration,1,1,1,1
access_fiche_chantier_cloture_administration,administration.fiche.chantier.cloture.administration,model_fiche_chantier_cloture,group_administration,1,1,1,1
access_fiche_chantier_divers_administration,administration.fiche.chantier.divers.administration,model_fiche_chantier_divers,group_administration,1,1,1,1
access_subtask_administration,administration.subtask.administration,model_subtask,group_administration,1,1,1,1
access_employees_subtasks_administration,administration.employees.subtasks.administration,model_employees_subtasks,group_administration,1,1,1,1
access_fiche_chantier_subtasks_administration,administration.fiche.chantier.subtasks.administration,model_fiche_chantier_subtasks,group_administration,1,1,1,1
access_fiche_chantier_terrasse_administration,administration.fiche.chantier.terrasse.administration,model_fiche_chantier_terrasse,group_administration,1,1,1,1
access_fiche_chantier_scloture_administration,administration.fiche.chantier.scloture.administration,model_fiche_chantier_scloture,group_administration,1,1,1,1
access_fiche_chantier_vehicle_administration,administration.fiche.chantier.vehicle.administration,model_fiche_chantier_vehicle,group_administration,1,1,1,1
access_fiche_chantier_materiel_administration,administration.fiche.chantier.materiel.administration,model_fiche_chantier_materiel,group_administration,1,1,1,1

